latitude,index,date_valid_start_id,date_valid_end_id
-90,0,1000,999999
-89.7,1,1000,999999
-89.4,2,1000,999999
-89.1,3,1000,999999
-88.8,4,1000,999999
-88.5,5,1000,999999
-88.2,6,1000,999999
-87.9,7,1000,999999
-87.6,8,1000,999999
-87.3,9,1000,999999
-87,10,1000,999999
-86.7,11,1000,999999
-86.4,12,1000,999999
-86.1,13,1000,999999
-85.8,14,1000,999999
-85.5,15,1000,999999
-85.2,16,1000,999999
-84.9,17,1000,999999
-84.6,18,1000,999999
-84.3,19,1000,999999
-84,20,1000,999999
-83.7,21,1000,999999
-83.4,22,1000,999999
-83.1,23,1000,999999
-82.8,24,1000,999999
-82.5,25,1000,999999
-82.2,26,1000,999999
-81.9,27,1000,999999
-81.6,28,1000,999999
-81.3,29,1000,999999
-81,30,1000,999999
-80.7,31,1000,999999
-80.4,32,1000,999999
-80.1,33,1000,999999
-79.8,34,1000,999999
-79.5,35,1000,999999
-79.2,36,1000,999999
-78.9,37,1000,999999
-78.6,38,1000,999999
-78.3,39,1000,999999
-78,40,1000,999999
-77.7,41,1000,999999
-77.4,42,1000,999999
-77.1,43,1000,999999
-76.8,44,1000,999999
-76.5,45,1000,999999
-76.2,46,1000,999999
-75.9,47,1000,999999
-75.6,48,1000,999999
-75.3,49,1000,999999
-75,50,1000,999999
-74.7,51,1000,999999
-74.4,52,1000,999999
-74.1,53,1000,999999
-73.8,54,1000,999999
-73.5,55,1000,999999
-73.2,56,1000,999999
-72.9,57,1000,999999
-72.6,58,1000,999999
-72.3,59,1000,999999
-72,60,1000,999999
-71.7,61,1000,999999
-71.4,62,1000,999999
-71.1,63,1000,999999
-70.8,64,1000,999999
-70.5,65,1000,999999
-70.2,66,1000,999999
-69.9,67,1000,999999
-69.6,68,1000,999999
-69.3,69,1000,999999
-69,70,1000,999999
-68.7,71,1000,999999
-68.4,72,1000,999999
-68.1,73,1000,999999
-67.8,74,1000,999999
-67.5,75,1000,999999
-67.2,76,1000,999999
-66.9,77,1000,999999
-66.6,78,1000,999999
-66.3,79,1000,999999
-66,80,1000,999999
-65.7,81,1000,999999
-65.4,82,1000,999999
-65.1,83,1000,999999
-64.8,84,1000,999999
-64.5,85,1000,999999
-64.2,86,1000,999999
-63.9,87,1000,999999
-63.6,88,1000,999999
-63.3,89,1000,999999
-63,90,1000,999999
-62.699997,91,1000,999999
-62.4,92,1000,999999
-62.1,93,1000,999999
-61.8,94,1000,999999
-61.5,95,1000,999999
-61.199997,96,1000,999999
-60.9,97,1000,999999
-60.6,98,1000,999999
-60.3,99,1000,999999
-60,100,1000,999999
-59.699997,101,1000,999999
-59.4,102,1000,999999
-59.1,103,1000,999999
-58.8,104,1000,999999
-58.5,105,1000,999999
-58.199997,106,1000,999999
-57.899998,107,1000,999999
-57.6,108,1000,999999
-57.3,109,1000,999999
-57,110,1000,999999
-56.699997,111,1000,999999
-56.399998,112,1000,999999
-56.1,113,1000,999999
-55.8,114,1000,999999
-55.5,115,1000,999999
-55.199997,116,1000,999999
-54.899998,117,1000,999999
-54.6,118,1000,999999
-54.3,119,1000,999999
-54,120,1000,999999
-53.699997,121,1000,999999
-53.399998,122,1000,999999
-53.1,123,1000,999999
-52.8,124,1000,999999
-52.5,125,1000,999999
-52.199997,126,1000,999999
-51.899998,127,1000,999999
-51.6,128,1000,999999
-51.3,129,1000,999999
-51,130,1000,999999
-50.699997,131,1000,999999
-50.399998,132,1000,999999
-50.1,133,1000,999999
-49.8,134,1000,999999
-49.5,135,1000,999999
-49.199997,136,1000,999999
-48.899998,137,1000,999999
-48.6,138,1000,999999
-48.3,139,1000,999999
-48,140,1000,999999
-47.699997,141,1000,999999
-47.399998,142,1000,999999
-47.1,143,1000,999999
-46.8,144,1000,999999
-46.5,145,1000,999999
-46.199997,146,1000,999999
-45.899998,147,1000,999999
-45.6,148,1000,999999
-45.3,149,1000,999999
-45,150,1000,999999
-44.699997,151,1000,999999
-44.399998,152,1000,999999
-44.1,153,1000,999999
-43.8,154,1000,999999
-43.5,155,1000,999999
-43.199997,156,1000,999999
-42.899998,157,1000,999999
-42.6,158,1000,999999
-42.3,159,1000,999999
-42,160,1000,999999
-41.699997,161,1000,999999
-41.399998,162,1000,999999
-41.1,163,1000,999999
-40.8,164,1000,999999
-40.499996,165,1000,999999
-40.199997,166,1000,999999
-39.899998,167,1000,999999
-39.6,168,1000,999999
-39.3,169,1000,999999
-38.999996,170,1000,999999
-38.699997,171,1000,999999
-38.399998,172,1000,999999
-38.1,173,1000,999999
-37.8,174,1000,999999
-37.499996,175,1000,999999
-37.199997,176,1000,999999
-36.899998,177,1000,999999
-36.6,178,1000,999999
-36.3,179,1000,999999
-35.999996,180,1000,999999
-35.699997,181,1000,999999
-35.399998,182,1000,999999
-35.1,183,1000,999999
-34.8,184,1000,999999
-34.499996,185,1000,999999
-34.199997,186,1000,999999
-33.899998,187,1000,999999
-33.6,188,1000,999999
-33.3,189,1000,999999
-32.999996,190,1000,999999
-32.699997,191,1000,999999
-32.399998,192,1000,999999
-32.1,193,1000,999999
-31.8,194,1000,999999
-31.499996,195,1000,999999
-31.199997,196,1000,999999
-30.899998,197,1000,999999
-30.599998,198,1000,999999
-30.3,199,1000,999999
-29.999996,200,1000,999999
-29.699997,201,1000,999999
-29.399998,202,1000,999999
-29.099998,203,1000,999999
-28.8,204,1000,999999
-28.499996,205,1000,999999
-28.199997,206,1000,999999
-27.899998,207,1000,999999
-27.599998,208,1000,999999
-27.3,209,1000,999999
-26.999996,210,1000,999999
-26.699997,211,1000,999999
-26.399998,212,1000,999999
-26.099998,213,1000,999999
-25.799995,214,1000,999999
-25.5,215,1000,999999
-25.199997,216,1000,999999
-24.899994,217,1000,999999
-24.599998,218,1000,999999
-24.299995,219,1000,999999
-24,220,1000,999999
-23.699997,221,1000,999999
-23.399994,222,1000,999999
-23.099998,223,1000,999999
-22.799995,224,1000,999999
-22.5,225,1000,999999
-22.199997,226,1000,999999
-21.899994,227,1000,999999
-21.599998,228,1000,999999
-21.299995,229,1000,999999
-21,230,1000,999999
-20.699997,231,1000,999999
-20.399994,232,1000,999999
-20.099998,233,1000,999999
-19.799995,234,1000,999999
-19.5,235,1000,999999
-19.199997,236,1000,999999
-18.899994,237,1000,999999
-18.599998,238,1000,999999
-18.299995,239,1000,999999
-18,240,1000,999999
-17.699997,241,1000,999999
-17.399994,242,1000,999999
-17.099998,243,1000,999999
-16.799995,244,1000,999999
-16.5,245,1000,999999
-16.199997,246,1000,999999
-15.899994,247,1000,999999
-15.599998,248,1000,999999
-15.299995,249,1000,999999
-15,250,1000,999999
-14.699997,251,1000,999999
-14.399994,252,1000,999999
-14.099998,253,1000,999999
-13.799995,254,1000,999999
-13.5,255,1000,999999
-13.199997,256,1000,999999
-12.899994,257,1000,999999
-12.599998,258,1000,999999
-12.299995,259,1000,999999
-12,260,1000,999999
-11.699997,261,1000,999999
-11.399994,262,1000,999999
-11.099998,263,1000,999999
-10.799995,264,1000,999999
-10.5,265,1000,999999
-10.199997,266,1000,999999
-9.899994,267,1000,999999
-9.599998,268,1000,999999
-9.299995,269,1000,999999
-9,270,1000,999999
-8.699997,271,1000,999999
-8.399994,272,1000,999999
-8.099998,273,1000,999999
-7.7999954,274,1000,999999
-7.5,275,1000,999999
-7.199997,276,1000,999999
-6.899994,277,1000,999999
-6.5999985,278,1000,999999
-6.2999954,279,1000,999999
-6,280,1000,999999
-5.699997,281,1000,999999
-5.399994,282,1000,999999
-5.0999985,283,1000,999999
-4.7999954,284,1000,999999
-4.5,285,1000,999999
-4.199997,286,1000,999999
-3.899994,287,1000,999999
-3.5999985,288,1000,999999
-3.2999954,289,1000,999999
-3,290,1000,999999
-2.699997,291,1000,999999
-2.399994,292,1000,999999
-2.0999985,293,1000,999999
-1.7999954,294,1000,999999
-1.5,295,1000,999999
-1.199997,296,1000,999999
-0.8999939,297,1000,999999
-0.5999985,298,1000,999999
-0.29999542,299,1000,999999
0,300,1000,999999
0.30000305,301,1000,999999
0.6000061,302,1000,999999
0.9000015,303,1000,999999
1.2000046,304,1000,999999
1.5,305,1000,999999
1.800003,306,1000,999999
2.100006,307,1000,999999
2.4000015,308,1000,999999
2.7000046,309,1000,999999
3,310,1000,999999
3.300003,311,1000,999999
3.600006,312,1000,999999
3.9000015,313,1000,999999
4.2000046,314,1000,999999
4.5,315,1000,999999
4.800003,316,1000,999999
5.100006,317,1000,999999
5.4000015,318,1000,999999
5.7000046,319,1000,999999
6,320,1000,999999
6.300003,321,1000,999999
6.600006,322,1000,999999
6.9000015,323,1000,999999
7.2000046,324,1000,999999
7.5000076,325,1000,999999
7.800003,326,1000,999999
8.100006,327,1000,999999
8.400002,328,1000,999999
8.700005,329,1000,999999
9.000008,330,1000,999999
9.300003,331,1000,999999
9.600006,332,1000,999999
9.900002,333,1000,999999
10.200005,334,1000,999999
10.500008,335,1000,999999
10.800003,336,1000,999999
11.100006,337,1000,999999
11.400002,338,1000,999999
11.700005,339,1000,999999
12.000008,340,1000,999999
12.300003,341,1000,999999
12.600006,342,1000,999999
12.900002,343,1000,999999
13.200005,344,1000,999999
13.500008,345,1000,999999
13.800003,346,1000,999999
14.100006,347,1000,999999
14.400002,348,1000,999999
14.700005,349,1000,999999
15.000008,350,1000,999999
15.300003,351,1000,999999
15.600006,352,1000,999999
15.900002,353,1000,999999
16.200005,354,1000,999999
16.500008,355,1000,999999
16.800003,356,1000,999999
17.100006,357,1000,999999
17.400002,358,1000,999999
17.700005,359,1000,999999
18.000008,360,1000,999999
18.300003,361,1000,999999
18.600006,362,1000,999999
18.900002,363,1000,999999
19.200005,364,1000,999999
19.500008,365,1000,999999
19.800003,366,1000,999999
20.100006,367,1000,999999
20.400002,368,1000,999999
20.700005,369,1000,999999
21.000008,370,1000,999999
21.300003,371,1000,999999
21.600006,372,1000,999999
21.900002,373,1000,999999
22.200005,374,1000,999999
22.500008,375,1000,999999
22.800003,376,1000,999999
23.100006,377,1000,999999
23.400002,378,1000,999999
23.700005,379,1000,999999
24.000008,380,1000,999999
24.300003,381,1000,999999
24.600006,382,1000,999999
24.900002,383,1000,999999
25.200005,384,1000,999999
25.500008,385,1000,999999
25.800003,386,1000,999999
26.100006,387,1000,999999
26.400002,388,1000,999999
26.700005,389,1000,999999
27.000008,390,1000,999999
27.300003,391,1000,999999
27.600006,392,1000,999999
27.900002,393,1000,999999
28.200005,394,1000,999999
28.500008,395,1000,999999
28.800003,396,1000,999999
29.100006,397,1000,999999
29.400002,398,1000,999999
29.700005,399,1000,999999
30.000008,400,1000,999999
30.300003,401,1000,999999
30.600006,402,1000,999999
30.900002,403,1000,999999
31.200005,404,1000,999999
31.500008,405,1000,999999
31.800003,406,1000,999999
32.100006,407,1000,999999
32.4,408,1000,999999
32.700005,409,1000,999999
33.000008,410,1000,999999
33.300003,411,1000,999999
33.600006,412,1000,999999
33.9,413,1000,999999
34.200005,414,1000,999999
34.500008,415,1000,999999
34.800003,416,1000,999999
35.100006,417,1000,999999
35.4,418,1000,999999
35.700005,419,1000,999999
36.000008,420,1000,999999
36.300003,421,1000,999999
36.600006,422,1000,999999
36.9,423,1000,999999
37.200005,424,1000,999999
37.500008,425,1000,999999
37.800003,426,1000,999999
38.100006,427,1000,999999
38.40001,428,1000,999999
38.700012,429,1000,999999
39,430,1000,999999
39.300003,431,1000,999999
39.600006,432,1000,999999
39.90001,433,1000,999999
40.200012,434,1000,999999
40.5,435,1000,999999
40.800003,436,1000,999999
41.100006,437,1000,999999
41.40001,438,1000,999999
41.700012,439,1000,999999
42,440,1000,999999
42.300003,441,1000,999999
42.600006,442,1000,999999
42.90001,443,1000,999999
43.200012,444,1000,999999
43.5,445,1000,999999
43.800003,446,1000,999999
44.100006,447,1000,999999
44.40001,448,1000,999999
44.700012,449,1000,999999
45,450,1000,999999
45.300003,451,1000,999999
45.600006,452,1000,999999
45.90001,453,1000,999999
46.200012,454,1000,999999
46.5,455,1000,999999
46.800003,456,1000,999999
47.100006,457,1000,999999
47.40001,458,1000,999999
47.700012,459,1000,999999
48,460,1000,999999
48.300003,461,1000,999999
48.600006,462,1000,999999
48.90001,463,1000,999999
49.200012,464,1000,999999
49.5,465,1000,999999
49.800003,466,1000,999999
50.100006,467,1000,999999
50.40001,468,1000,999999
50.700012,469,1000,999999
51,470,1000,999999
51.300003,471,1000,999999
51.600006,472,1000,999999
51.90001,473,1000,999999
52.200012,474,1000,999999
52.5,475,1000,999999
52.800003,476,1000,999999
53.100006,477,1000,999999
53.40001,478,1000,999999
53.700012,479,1000,999999
54,480,1000,999999
54.300003,481,1000,999999
54.600006,482,1000,999999
54.90001,483,1000,999999
55.200012,484,1000,999999
55.5,485,1000,999999
55.800003,486,1000,999999
56.100006,487,1000,999999
56.40001,488,1000,999999
56.700012,489,1000,999999
57,490,1000,999999
57.300003,491,1000,999999
57.600006,492,1000,999999
57.90001,493,1000,999999
58.200012,494,1000,999999
58.5,495,1000,999999
58.800003,496,1000,999999
59.100006,497,1000,999999
59.40001,498,1000,999999
59.700012,499,1000,999999
60,500,1000,999999
60.300003,501,1000,999999
60.600006,502,1000,999999
60.90001,503,1000,999999
61.200012,504,1000,999999
61.5,505,1000,999999
61.800003,506,1000,999999
62.100006,507,1000,999999
62.40001,508,1000,999999
62.700012,509,1000,999999
63,510,1000,999999
63.300003,511,1000,999999
63.600006,512,1000,999999
63.90001,513,1000,999999
64.20001,514,1000,999999
64.5,515,1000,999999
64.8,516,1000,999999
65.100006,517,1000,999999
65.40001,518,1000,999999
65.70001,519,1000,999999
66,520,1000,999999
66.3,521,1000,999999
66.600006,522,1000,999999
66.90001,523,1000,999999
67.20001,524,1000,999999
67.5,525,1000,999999
67.8,526,1000,999999
68.100006,527,1000,999999
68.40001,528,1000,999999
68.70001,529,1000,999999
69,530,1000,999999
69.3,531,1000,999999
69.600006,532,1000,999999
69.90001,533,1000,999999
70.20001,534,1000,999999
70.5,535,1000,999999
70.8,536,1000,999999
71.100006,537,1000,999999
71.40001,538,1000,999999
71.70001,539,1000,999999
72,540,1000,999999
72.3,541,1000,999999
72.600006,542,1000,999999
72.90001,543,1000,999999
73.20001,544,1000,999999
73.5,545,1000,999999
73.8,546,1000,999999
74.100006,547,1000,999999
74.40001,548,1000,999999
74.70001,549,1000,999999
75,550,1000,999999
75.3,551,1000,999999
75.600006,552,1000,999999
75.90001,553,1000,999999
76.20001,554,1000,999999
76.5,555,1000,999999
76.8,556,1000,999999
77.100006,557,1000,999999
77.40001,558,1000,999999
77.70001,559,1000,999999
78,560,1000,999999
78.3,561,1000,999999
78.600006,562,1000,999999
78.90001,563,1000,999999
79.20001,564,1000,999999
79.5,565,1000,999999
79.8,566,1000,999999
80.100006,567,1000,999999
80.40001,568,1000,999999
80.70001,569,1000,999999
81,570,1000,999999
81.3,571,1000,999999
81.600006,572,1000,999999
81.90001,573,1000,999999
82.20001,574,1000,999999
82.5,575,1000,999999
82.8,576,1000,999999
83.100006,577,1000,999999
83.40001,578,1000,999999
83.70001,579,1000,999999
84,580,1000,999999
84.3,581,1000,999999
84.600006,582,1000,999999
84.90001,583,1000,999999
85.20001,584,1000,999999
85.5,585,1000,999999
85.8,586,1000,999999
86.100006,587,1000,999999
86.40001,588,1000,999999
86.70001,589,1000,999999
87,590,1000,999999
87.3,591,1000,999999
87.600006,592,1000,999999
87.90001,593,1000,999999
88.20001,594,1000,999999
88.5,595,1000,999999
88.8,596,1000,999999
89.100006,597,1000,999999
89.40001,598,1000,999999
89.70001,599,1000,999999
90,600,1000,999999