longitude,index,date_valid_start_id,date_valid_end_id
0,0,1000,999999
0.45,1,1000,999999
0.9,2,1000,999999
1.3499999,3,1000,999999
1.8,4,1000,999999
2.25,5,1000,999999
2.6999998,6,1000,999999
3.1499999,7,1000,999999
3.6,8,1000,999999
4.0499997,9,1000,999999
4.5,10,1000,999999
4.95,11,1000,999999
5.3999996,12,1000,999999
5.85,13,1000,999999
6.2999997,14,1000,999999
6.75,15,1000,999999
7.2,16,1000,999999
7.6499996,17,1000,999999
8.099999,18,1000,999999
8.55,19,1000,999999
9,20,1000,999999
9.45,21,1000,999999
9.9,22,1000,999999
10.349999,23,1000,999999
10.799999,24,1000,999999
11.25,25,1000,999999
11.7,26,1000,999999
12.15,27,1000,999999
12.599999,28,1000,999999
13.049999,29,1000,999999
13.5,30,1000,999999
13.95,31,1000,999999
14.4,32,1000,999999
14.849999,33,1000,999999
15.299999,34,1000,999999
15.75,35,1000,999999
16.199999,36,1000,999999
16.65,37,1000,999999
17.1,38,1000,999999
17.55,39,1000,999999
18,40,1000,999999
18.449999,41,1000,999999
18.9,42,1000,999999
19.35,43,1000,999999
19.8,44,1000,999999
20.25,45,1000,999999
20.699999,46,1000,999999
21.15,47,1000,999999
21.599998,48,1000,999999
22.05,49,1000,999999
22.5,50,1000,999999
22.949999,51,1000,999999
23.4,52,1000,999999
23.849998,53,1000,999999
24.3,54,1000,999999
24.75,55,1000,999999
25.199999,56,1000,999999
25.65,57,1000,999999
26.099998,58,1000,999999
26.55,59,1000,999999
27,60,1000,999999
27.449999,61,1000,999999
27.9,62,1000,999999
28.349998,63,1000,999999
28.8,64,1000,999999
29.25,65,1000,999999
29.699999,66,1000,999999
30.15,67,1000,999999
30.599998,68,1000,999999
31.05,69,1000,999999
31.5,70,1000,999999
31.949999,71,1000,999999
32.399998,72,1000,999999
32.85,73,1000,999999
33.3,74,1000,999999
33.75,75,1000,999999
34.2,76,1000,999999
34.649998,77,1000,999999
35.1,78,1000,999999
35.55,79,1000,999999
36,80,1000,999999
36.45,81,1000,999999
36.899998,82,1000,999999
37.35,83,1000,999999
37.8,84,1000,999999
38.25,85,1000,999999
38.7,86,1000,999999
39.149998,87,1000,999999
39.6,88,1000,999999
40.05,89,1000,999999
40.5,90,1000,999999
40.95,91,1000,999999
41.399998,92,1000,999999
41.85,93,1000,999999
42.3,94,1000,999999
42.75,95,1000,999999
43.199997,96,1000,999999
43.649998,97,1000,999999
44.1,98,1000,999999
44.55,99,1000,999999
45,100,1000,999999
45.449997,101,1000,999999
45.899998,102,1000,999999
46.35,103,1000,999999
46.8,104,1000,999999
47.25,105,1000,999999
47.699997,106,1000,999999
48.149998,107,1000,999999
48.6,108,1000,999999
49.05,109,1000,999999
49.5,110,1000,999999
49.949997,111,1000,999999
50.399998,112,1000,999999
50.85,113,1000,999999
51.3,114,1000,999999
51.75,115,1000,999999
52.199997,116,1000,999999
52.649998,117,1000,999999
53.1,118,1000,999999
53.55,119,1000,999999
54,120,1000,999999
54.449997,121,1000,999999
54.899998,122,1000,999999
55.35,123,1000,999999
55.8,124,1000,999999
56.25,125,1000,999999
56.699997,126,1000,999999
57.149998,127,1000,999999
57.6,128,1000,999999
58.05,129,1000,999999
58.5,130,1000,999999
58.949997,131,1000,999999
59.399998,132,1000,999999
59.85,133,1000,999999
60.3,134,1000,999999
60.75,135,1000,999999
61.199997,136,1000,999999
61.649998,137,1000,999999
62.1,138,1000,999999
62.55,139,1000,999999
63,140,1000,999999
63.449997,141,1000,999999
63.899998,142,1000,999999
64.35,143,1000,999999
64.799995,144,1000,999999
65.25,145,1000,999999
65.7,146,1000,999999
66.15,147,1000,999999
66.6,148,1000,999999
67.049995,149,1000,999999
67.5,150,1000,999999
67.95,151,1000,999999
68.4,152,1000,999999
68.85,153,1000,999999
69.299995,154,1000,999999
69.75,155,1000,999999
70.2,156,1000,999999
70.65,157,1000,999999
71.1,158,1000,999999
71.549995,159,1000,999999
72,160,1000,999999
72.45,161,1000,999999
72.9,162,1000,999999
73.35,163,1000,999999
73.799995,164,1000,999999
74.25,165,1000,999999
74.7,166,1000,999999
75.15,167,1000,999999
75.6,168,1000,999999
76.049995,169,1000,999999
76.5,170,1000,999999
76.95,171,1000,999999
77.4,172,1000,999999
77.85,173,1000,999999
78.299995,174,1000,999999
78.75,175,1000,999999
79.2,176,1000,999999
79.65,177,1000,999999
80.1,178,1000,999999
80.549995,179,1000,999999
81,180,1000,999999
81.45,181,1000,999999
81.9,182,1000,999999
82.35,183,1000,999999
82.799995,184,1000,999999
83.25,185,1000,999999
83.7,186,1000,999999
84.15,187,1000,999999
84.6,188,1000,999999
85.049995,189,1000,999999
85.5,190,1000,999999
85.95,191,1000,999999
86.399994,192,1000,999999
86.85,193,1000,999999
87.299995,194,1000,999999
87.75,195,1000,999999
88.2,196,1000,999999
88.649994,197,1000,999999
89.1,198,1000,999999
89.549995,199,1000,999999
90,200,1000,999999
90.45,201,1000,999999
90.899994,202,1000,999999
91.35,203,1000,999999
91.799995,204,1000,999999
92.25,205,1000,999999
92.7,206,1000,999999
93.149994,207,1000,999999
93.6,208,1000,999999
94.049995,209,1000,999999
94.5,210,1000,999999
94.95,211,1000,999999
95.399994,212,1000,999999
95.85,213,1000,999999
96.299995,214,1000,999999
96.75,215,1000,999999
97.2,216,1000,999999
97.649994,217,1000,999999
98.1,218,1000,999999
98.549995,219,1000,999999
99,220,1000,999999
99.45,221,1000,999999
99.899994,222,1000,999999
100.35,223,1000,999999
100.799995,224,1000,999999
101.25,225,1000,999999
101.7,226,1000,999999
102.149994,227,1000,999999
102.6,228,1000,999999
103.049995,229,1000,999999
103.5,230,1000,999999
103.95,231,1000,999999
104.399994,232,1000,999999
104.85,233,1000,999999
105.299995,234,1000,999999
105.75,235,1000,999999
106.2,236,1000,999999
106.649994,237,1000,999999
107.1,238,1000,999999
107.549995,239,1000,999999
108,240,1000,999999
108.45,241,1000,999999
108.899994,242,1000,999999
109.35,243,1000,999999
109.799995,244,1000,999999
110.25,245,1000,999999
110.7,246,1000,999999
111.149994,247,1000,999999
111.6,248,1000,999999
112.049995,249,1000,999999
112.5,250,1000,999999
112.95,251,1000,999999
113.399994,252,1000,999999
113.85,253,1000,999999
114.299995,254,1000,999999
114.75,255,1000,999999
115.2,256,1000,999999
115.649994,257,1000,999999
116.1,258,1000,999999
116.549995,259,1000,999999
117,260,1000,999999
117.45,261,1000,999999
117.899994,262,1000,999999
118.35,263,1000,999999
118.799995,264,1000,999999
119.25,265,1000,999999
119.7,266,1000,999999
120.149994,267,1000,999999
120.6,268,1000,999999
121.049995,269,1000,999999
121.5,270,1000,999999
121.95,271,1000,999999
122.399994,272,1000,999999
122.85,273,1000,999999
123.299995,274,1000,999999
123.75,275,1000,999999
124.2,276,1000,999999
124.649994,277,1000,999999
125.1,278,1000,999999
125.549995,279,1000,999999
126,280,1000,999999
126.45,281,1000,999999
126.899994,282,1000,999999
127.35,283,1000,999999
127.799995,284,1000,999999
128.25,285,1000,999999
128.7,286,1000,999999
129.15,287,1000,999999
129.59999,288,1000,999999
130.05,289,1000,999999
130.5,290,1000,999999
130.95,291,1000,999999
131.4,292,1000,999999
131.84999,293,1000,999999
132.3,294,1000,999999
132.75,295,1000,999999
133.2,296,1000,999999
133.65,297,1000,999999
134.09999,298,1000,999999
134.55,299,1000,999999
135,300,1000,999999
135.45,301,1000,999999
135.9,302,1000,999999
136.34999,303,1000,999999
136.8,304,1000,999999
137.25,305,1000,999999
137.7,306,1000,999999
138.15,307,1000,999999
138.59999,308,1000,999999
139.05,309,1000,999999
139.5,310,1000,999999
139.95,311,1000,999999
140.4,312,1000,999999
140.84999,313,1000,999999
141.3,314,1000,999999
141.75,315,1000,999999
142.2,316,1000,999999
142.65,317,1000,999999
143.09999,318,1000,999999
143.55,319,1000,999999
144,320,1000,999999
144.45,321,1000,999999
144.9,322,1000,999999
145.34999,323,1000,999999
145.8,324,1000,999999
146.25,325,1000,999999
146.7,326,1000,999999
147.15,327,1000,999999
147.59999,328,1000,999999
148.05,329,1000,999999
148.5,330,1000,999999
148.95,331,1000,999999
149.4,332,1000,999999
149.84999,333,1000,999999
150.3,334,1000,999999
150.75,335,1000,999999
151.2,336,1000,999999
151.65,337,1000,999999
152.09999,338,1000,999999
152.55,339,1000,999999
153,340,1000,999999
153.45,341,1000,999999
153.9,342,1000,999999
154.34999,343,1000,999999
154.8,344,1000,999999
155.25,345,1000,999999
155.7,346,1000,999999
156.15,347,1000,999999
156.59999,348,1000,999999
157.05,349,1000,999999
157.5,350,1000,999999
157.95,351,1000,999999
158.4,352,1000,999999
158.84999,353,1000,999999
159.3,354,1000,999999
159.75,355,1000,999999
160.2,356,1000,999999
160.65,357,1000,999999
161.09999,358,1000,999999
161.55,359,1000,999999
162,360,1000,999999
162.45,361,1000,999999
162.9,362,1000,999999
163.34999,363,1000,999999
163.8,364,1000,999999
164.25,365,1000,999999
164.7,366,1000,999999
165.15,367,1000,999999
165.59999,368,1000,999999
166.05,369,1000,999999
166.5,370,1000,999999
166.95,371,1000,999999
167.4,372,1000,999999
167.84999,373,1000,999999
168.3,374,1000,999999
168.75,375,1000,999999
169.2,376,1000,999999
169.65,377,1000,999999
170.09999,378,1000,999999
170.55,379,1000,999999
171,380,1000,999999
171.45,381,1000,999999
171.9,382,1000,999999
172.34999,383,1000,999999
172.79999,384,1000,999999
173.25,385,1000,999999
173.7,386,1000,999999
174.15,387,1000,999999
174.59999,388,1000,999999
175.04999,389,1000,999999
175.5,390,1000,999999
175.95,391,1000,999999
176.4,392,1000,999999
176.84999,393,1000,999999
177.29999,394,1000,999999
177.75,395,1000,999999
178.2,396,1000,999999
178.65,397,1000,999999
179.09999,398,1000,999999
179.54999,399,1000,999999
180,400,1000,999999
180.45,401,1000,999999
180.9,402,1000,999999
181.34999,403,1000,999999
181.79999,404,1000,999999
182.25,405,1000,999999
182.7,406,1000,999999
183.15,407,1000,999999
183.59999,408,1000,999999
184.04999,409,1000,999999
184.5,410,1000,999999
184.95,411,1000,999999
185.4,412,1000,999999
185.84999,413,1000,999999
186.29999,414,1000,999999
186.75,415,1000,999999
187.2,416,1000,999999
187.65,417,1000,999999
188.09999,418,1000,999999
188.54999,419,1000,999999
189,420,1000,999999
189.45,421,1000,999999
189.9,422,1000,999999
190.34999,423,1000,999999
190.79999,424,1000,999999
191.25,425,1000,999999
191.7,426,1000,999999
192.15,427,1000,999999
192.59999,428,1000,999999
193.04999,429,1000,999999
193.5,430,1000,999999
193.95,431,1000,999999
194.4,432,1000,999999
194.84999,433,1000,999999
195.29999,434,1000,999999
195.75,435,1000,999999
196.2,436,1000,999999
196.65,437,1000,999999
197.09999,438,1000,999999
197.54999,439,1000,999999
198,440,1000,999999
198.45,441,1000,999999
198.9,442,1000,999999
199.34999,443,1000,999999
199.79999,444,1000,999999
200.25,445,1000,999999
200.7,446,1000,999999
201.15,447,1000,999999
201.59999,448,1000,999999
202.04999,449,1000,999999
202.5,450,1000,999999
202.95,451,1000,999999
203.4,452,1000,999999
203.84999,453,1000,999999
204.29999,454,1000,999999
204.75,455,1000,999999
205.2,456,1000,999999
205.65,457,1000,999999
206.09999,458,1000,999999
206.54999,459,1000,999999
207,460,1000,999999
207.45,461,1000,999999
207.9,462,1000,999999
208.34999,463,1000,999999
208.79999,464,1000,999999
209.25,465,1000,999999
209.7,466,1000,999999
210.15,467,1000,999999
210.59999,468,1000,999999
211.04999,469,1000,999999
211.5,470,1000,999999
211.95,471,1000,999999
212.4,472,1000,999999
212.84999,473,1000,999999
213.29999,474,1000,999999
213.75,475,1000,999999
214.2,476,1000,999999
214.65,477,1000,999999
215.09999,478,1000,999999
215.54999,479,1000,999999
216,480,1000,999999
216.45,481,1000,999999
216.9,482,1000,999999
217.34999,483,1000,999999
217.79999,484,1000,999999
218.25,485,1000,999999
218.7,486,1000,999999
219.15,487,1000,999999
219.59999,488,1000,999999
220.04999,489,1000,999999
220.5,490,1000,999999
220.95,491,1000,999999
221.4,492,1000,999999
221.84999,493,1000,999999
222.29999,494,1000,999999
222.75,495,1000,999999
223.2,496,1000,999999
223.65,497,1000,999999
224.09999,498,1000,999999
224.54999,499,1000,999999
225,500,1000,999999
225.45,501,1000,999999
225.9,502,1000,999999
226.34999,503,1000,999999
226.79999,504,1000,999999
227.25,505,1000,999999
227.7,506,1000,999999
228.15,507,1000,999999
228.59999,508,1000,999999
229.04999,509,1000,999999
229.5,510,1000,999999
229.95,511,1000,999999
230.4,512,1000,999999
230.84999,513,1000,999999
231.29999,514,1000,999999
231.75,515,1000,999999
232.2,516,1000,999999
232.65,517,1000,999999
233.09999,518,1000,999999
233.54999,519,1000,999999
234,520,1000,999999
234.45,521,1000,999999
234.9,522,1000,999999
235.34999,523,1000,999999
235.79999,524,1000,999999
236.25,525,1000,999999
236.7,526,1000,999999
237.15,527,1000,999999
237.59999,528,1000,999999
238.04999,529,1000,999999
238.5,530,1000,999999
238.95,531,1000,999999
239.4,532,1000,999999
239.84999,533,1000,999999
240.29999,534,1000,999999
240.75,535,1000,999999
241.2,536,1000,999999
241.65,537,1000,999999
242.09999,538,1000,999999
242.54999,539,1000,999999
243,540,1000,999999
243.45,541,1000,999999
243.9,542,1000,999999
244.34999,543,1000,999999
244.79999,544,1000,999999
245.25,545,1000,999999
245.7,546,1000,999999
246.15,547,1000,999999
246.59999,548,1000,999999
247.04999,549,1000,999999
247.5,550,1000,999999
247.95,551,1000,999999
248.4,552,1000,999999
248.84999,553,1000,999999
249.29999,554,1000,999999
249.75,555,1000,999999
250.2,556,1000,999999
250.65,557,1000,999999
251.09999,558,1000,999999
251.54999,559,1000,999999
252,560,1000,999999
252.45,561,1000,999999
252.9,562,1000,999999
253.34999,563,1000,999999
253.79999,564,1000,999999
254.25,565,1000,999999
254.7,566,1000,999999
255.15,567,1000,999999
255.59999,568,1000,999999
256.05,569,1000,999999
256.5,570,1000,999999
256.94998,571,1000,999999
257.4,572,1000,999999
257.85,573,1000,999999
258.3,574,1000,999999
258.75,575,1000,999999
259.19998,576,1000,999999
259.65,577,1000,999999
260.1,578,1000,999999
260.55,579,1000,999999
261,580,1000,999999
261.44998,581,1000,999999
261.9,582,1000,999999
262.35,583,1000,999999
262.8,584,1000,999999
263.25,585,1000,999999
263.69998,586,1000,999999
264.15,587,1000,999999
264.6,588,1000,999999
265.05,589,1000,999999
265.5,590,1000,999999
265.94998,591,1000,999999
266.4,592,1000,999999
266.85,593,1000,999999
267.3,594,1000,999999
267.75,595,1000,999999
268.19998,596,1000,999999
268.65,597,1000,999999
269.1,598,1000,999999
269.55,599,1000,999999
270,600,1000,999999
270.44998,601,1000,999999
270.9,602,1000,999999
271.35,603,1000,999999
271.8,604,1000,999999
272.25,605,1000,999999
272.69998,606,1000,999999
273.15,607,1000,999999
273.6,608,1000,999999
274.05,609,1000,999999
274.5,610,1000,999999
274.94998,611,1000,999999
275.4,612,1000,999999
275.85,613,1000,999999
276.3,614,1000,999999
276.75,615,1000,999999
277.19998,616,1000,999999
277.65,617,1000,999999
278.1,618,1000,999999
278.55,619,1000,999999
279,620,1000,999999
279.44998,621,1000,999999
279.9,622,1000,999999
280.35,623,1000,999999
280.8,624,1000,999999
281.25,625,1000,999999
281.69998,626,1000,999999
282.15,627,1000,999999
282.6,628,1000,999999
283.05,629,1000,999999
283.5,630,1000,999999
283.94998,631,1000,999999
284.4,632,1000,999999
284.85,633,1000,999999
285.3,634,1000,999999
285.75,635,1000,999999
286.19998,636,1000,999999
286.65,637,1000,999999
287.1,638,1000,999999
287.55,639,1000,999999
288,640,1000,999999
288.44998,641,1000,999999
288.9,642,1000,999999
289.35,643,1000,999999
289.8,644,1000,999999
290.25,645,1000,999999
290.69998,646,1000,999999
291.15,647,1000,999999
291.6,648,1000,999999
292.05,649,1000,999999
292.5,650,1000,999999
292.94998,651,1000,999999
293.4,652,1000,999999
293.85,653,1000,999999
294.3,654,1000,999999
294.75,655,1000,999999
295.19998,656,1000,999999
295.65,657,1000,999999
296.1,658,1000,999999
296.55,659,1000,999999
297,660,1000,999999
297.44998,661,1000,999999
297.9,662,1000,999999
298.35,663,1000,999999
298.8,664,1000,999999
299.25,665,1000,999999
299.69998,666,1000,999999
300.15,667,1000,999999
300.6,668,1000,999999
301.05,669,1000,999999
301.5,670,1000,999999
301.94998,671,1000,999999
302.4,672,1000,999999
302.85,673,1000,999999
303.3,674,1000,999999
303.75,675,1000,999999
304.19998,676,1000,999999
304.65,677,1000,999999
305.1,678,1000,999999
305.55,679,1000,999999
306,680,1000,999999
306.44998,681,1000,999999
306.9,682,1000,999999
307.35,683,1000,999999
307.8,684,1000,999999
308.25,685,1000,999999
308.69998,686,1000,999999
309.15,687,1000,999999
309.6,688,1000,999999
310.05,689,1000,999999
310.5,690,1000,999999
310.94998,691,1000,999999
311.4,692,1000,999999
311.85,693,1000,999999
312.3,694,1000,999999
312.75,695,1000,999999
313.19998,696,1000,999999
313.65,697,1000,999999
314.1,698,1000,999999
314.55,699,1000,999999
315,700,1000,999999
315.44998,701,1000,999999
315.9,702,1000,999999
316.35,703,1000,999999
316.8,704,1000,999999
317.25,705,1000,999999
317.69998,706,1000,999999
318.15,707,1000,999999
318.6,708,1000,999999
319.05,709,1000,999999
319.5,710,1000,999999
319.94998,711,1000,999999
320.4,712,1000,999999
320.85,713,1000,999999
321.3,714,1000,999999
321.75,715,1000,999999
322.19998,716,1000,999999
322.65,717,1000,999999
323.1,718,1000,999999
323.55,719,1000,999999
324,720,1000,999999
324.44998,721,1000,999999
324.9,722,1000,999999
325.35,723,1000,999999
325.8,724,1000,999999
326.25,725,1000,999999
326.69998,726,1000,999999
327.15,727,1000,999999
327.6,728,1000,999999
328.05,729,1000,999999
328.5,730,1000,999999
328.94998,731,1000,999999
329.4,732,1000,999999
329.85,733,1000,999999
330.3,734,1000,999999
330.75,735,1000,999999
331.19998,736,1000,999999
331.65,737,1000,999999
332.1,738,1000,999999
332.55,739,1000,999999
333,740,1000,999999
333.44998,741,1000,999999
333.9,742,1000,999999
334.35,743,1000,999999
334.8,744,1000,999999
335.25,745,1000,999999
335.69998,746,1000,999999
336.15,747,1000,999999
336.6,748,1000,999999
337.05,749,1000,999999
337.5,750,1000,999999
337.94998,751,1000,999999
338.4,752,1000,999999
338.85,753,1000,999999
339.3,754,1000,999999
339.75,755,1000,999999
340.19998,756,1000,999999
340.65,757,1000,999999
341.1,758,1000,999999
341.55,759,1000,999999
342,760,1000,999999
342.44998,761,1000,999999
342.9,762,1000,999999
343.35,763,1000,999999
343.8,764,1000,999999
344.25,765,1000,999999
344.69998,766,1000,999999
345.15,767,1000,999999
345.59998,768,1000,999999
346.05,769,1000,999999
346.5,770,1000,999999
346.94998,771,1000,999999
347.4,772,1000,999999
347.84998,773,1000,999999
348.3,774,1000,999999
348.75,775,1000,999999
349.19998,776,1000,999999
349.65,777,1000,999999
350.09998,778,1000,999999
350.55,779,1000,999999
351,780,1000,999999
351.44998,781,1000,999999
351.9,782,1000,999999
352.34998,783,1000,999999
352.8,784,1000,999999
353.25,785,1000,999999
353.69998,786,1000,999999
354.15,787,1000,999999
354.59998,788,1000,999999
355.05,789,1000,999999
355.5,790,1000,999999
355.94998,791,1000,999999
356.4,792,1000,999999
356.84998,793,1000,999999
357.3,794,1000,999999
357.75,795,1000,999999
358.19998,796,1000,999999
358.65,797,1000,999999
359.09998,798,1000,999999
359.55,799,1000,999999